"","Date","Infl_f","BOT_f","Yield_f","FER_f","Int_f","GDPG_f","CA_f","FDI_f","Exchange","Country"
"1",1971-02-01,NA,NA,6.85,1619,NA,9.00393397979007,-251.941785399955,-19259871.4520209,1.1181,"australia"
"2",1971-03-01,NA,NA,6.85,1726,NA,4.13786988821232,-221.991528974797,-19050236.5640847,1.1238,"australia"
"3",1971-04-01,5.2,NA,6.84,1855,NA,1.2,-191,-18842125.3227634,1.1243,"australia"
"4",1971-05-01,NA,NA,6.85,2011,NA,-0.165231240402459,-160.189420697787,-18635532.1800246,1.1238,"australia"
"5",1971-06-01,NA,NA,6.82,2181,NA,-0.313379388550606,-130.782013290379,-18430451.5878358,1.1243,"australia"
"6",1971-07-01,5.2,NA,6.83,2280,NA,0.4,-104,-18226877.9981648,1.1243,"australia"
"7",1971-08-01,NA,32,6.81,2356,NA,1.5803236722757,-81.931212417269,-18024805.862979,1.1241,"australia"
"8",1971-09-01,NA,9,6.82,2459,NA,2.67689758563043,-70.1259196063988,-17824229.6342462,1.1316,"australia"
"9",1971-10-01,7.1,11,6.78,2536,NA,3.1,-75,-17625143.7639337,1.1478,"australia"
"10",1971-11-01,NA,-35,6.58,2626,NA,2.45504766241076,-98.641285188693,-17427542.7040093,1.1577,"australia"
"11",1971-12-01,NA,19,6.38,2735,NA,1.12801126825112,-125.825419395137,-17231420.9064406,1.1589,"australia"
"12",1972-01-01,7,-6,6.15,2726,NA,-0.299999999999999,-137,-17036772.8231951,1.1748,"australia"
"13",1972-02-01,NA,17,6.14,2871,NA,-1.31532913673355,-117.61475793907,-16843592.9062404,1.191,"australia"
"14",1972-03-01,NA,25,5.84,3027,NA,-1.67412784382008,-73.1279583686098,-16651875.6075442,1.191,"australia"
"15",1972-04-01,6.9,60,5.84,3179,NA,-1.2,-14,-16461615.379074,1.191,"australia"
"16",1972-05-01,NA,68,5.85,3385,NA,0.109972588227153,49.5447613894183,-16272806.6727973,1.191,"australia"
"17",1972-06-01,NA,123,5.85,3586,NA,1.56479640332548,108.226141758465,-16085443.9406819,1.191,"australia"
"18",1972-07-01,6.9,60,5.85,3764,NA,2.3,153,-15899521.6346953,1.191,"australia"
"19",1972-08-01,NA,64,5.8,3945,NA,1.74580915419531,178.509786455471,-15715034.206805,1.191,"australia"
"20",1972-09-01,NA,105,5.75,4116,NA,0.511238526814437,194.149317260676,-15531976.1089788,1.1911,"australia"
"21",1972-10-01,5.7,153,5.75,4401,NA,-0.5,213,-15350341.7931841,1.191,"australia"
"22",1972-11-01,NA,129,5.77,4562,NA,-0.600616612415806,243.527203899808,-15170125.7113885,1.1907,"australia"
"23",1972-12-01,NA,125,5.76,4738,NA,0.0309902301575078,275.732144754387,-14991322.3155598,1.1909,"australia"
"24",1973-01-01,4.7,146,5.78,4816,NA,1,295,-14813926.0576653,1.2074,"australia"
"25",1973-02-01,NA,168,5.69,4849,NA,1.93443507324569,291.603620167518,-14637931.3896728,1.2716,"australia"
"26",1973-03-01,NA,121,5.76,4363,NA,2.55368944144442,275.366548166222,-14463332.7635499,1.3546,"australia"
"27",1973-04-01,5.6,151,5.8,4250,NA,2.6,261,-14290124.6312641,1.4129,"australia"
"28",1973-05-01,NA,121,6.12,4224,NA,1.94435780091453,257.762019133825,-14118301.4447829,1.415,"australia"
"29",1973-06-01,NA,126,6.2,4286,NA,0.972770522583328,253.097958877021,-13947857.6560741,1.415,"australia"
"30",1973-07-01,8.3,103,6.72,4331,NA,0.2,229,-13778787.7171053,1.4158,"australia"
"31",1973-08-01,NA,67,6.74,4617,NA,0.0214670564295155,175.422377371256,-13611086.0798439,1.4178,"australia"
"32",1973-09-01,NA,97,6.73,4428,NA,0.355228468222266,114.167542251618,-13444747.1962575,1.4148,"australia"
"33",1973-10-01,9.9,51,8.38,4090,NA,1,75,-13279765.5183139,1.4683,"australia"
"34",1973-11-01,NA,98,8.35,4111,NA,1.74384804744148,75.8447676774485,-13116135.4979806,1.4823,"australia"
"35",1973-12-01,NA,40,8.35,4144,NA,2.33224153045353,87.2689091535439,-12953851.5872251,1.4822,"australia"
"36",1974-01-01,12.5,-9,8.36,4091,NA,2.5,68,-12792908.2380151,1.4833,"australia"
"37",1974-02-01,NA,10,8.36,3709,NA,2.06240001306382,-11.1347814143829,-12633299.9023181,1.4823,"australia"
"38",1974-03-01,NA,-6,8.36,3711,NA,1.15654615070434,-130.90984553246,-12475021.0321017,1.485,"australia"
"39",1974-04-01,14,-113,8.37,3750,NA,0,-260,-12318066.0793337,1.4855,"australia"
"40",1974-05-01,NA,-154,8.38,3693,NA,-1.16011476636344,-371.379716093991,-12162429.4959814,1.4841,"australia"
"41",1974-06-01,NA,-100,8.45,3662,NA,-1.9584261332709,-455.222119616297,-12008105.7340126,1.4844,"australia"
"42",1974-07-01,14.4,-133,9.52,3560,NA,-2,-506,-11855089.2453947,1.4834,"australia"
"43",1974-08-01,NA,-120,9.5,3327,NA,-1.08120020686934,-521.716724580024,-11703374.4820955,1.4799,"australia"
"44",1974-09-01,NA,-168,9.5,3134,NA,0.236417641638516,-514.49797229865,-11552955.8960825,1.4824,"australia"
"45",1974-10-01,16.4,-104,9.5,3348,NA,1.2,-500,-11403827.9393233,1.4487,"australia"
"46",1974-11-01,NA,-140,9.5,3337,NA,1.26269337161857,-487.531163363691,-11255985.0637854,1.3093,"australia"
"47",1974-12-01,NA,-90,9.5,3338,NA,0.701644455605724,-461.008213411326,-11109421.7214366,1.311,"australia"
"48",1975-01-01,16.7,-20,9.5,3217,NA,-2.22044604925031e-16,-398,-10964132.3642443,1.3172,"australia"
"49",1975-02-01,NA,-40,9.4,3133,NA,-0.417721427753074,-285.862325668914,-10820111.4441762,1.3295,"australia"
"50",1975-03-01,NA,33,9.5,3101,NA,-0.361513982579933,-151.098803685677,-10677353.4131998,1.348,"australia"
"51",1975-04-01,17.7,56,9.5,3220,NA,0.3,-30,-10535852.7232828,1.3585,"australia"
"52",1975-05-01,NA,60,9.5,3317,NA,1.54893308013447,47.4249104837919,-10395603.8263927,1.3416,"australia"
"53",1975-06-01,NA,64,9.5,3392,NA,2.77033740063993,76.292317042922,-10256601.1744971,1.3404,"australia"
"54",1975-07-01,17,132,9.5,3493,NA,3.2,58,-10118839.2195637,1.3355,"australia"
"55",1975-08-01,NA,71,10,3545,NA,2.32569281091889,-2.31879774773522,-9982312.41356,1.3095,"australia"
"56",1975-09-01,NA,94,10,3429,NA,0.64312734298317,-84.5889830045296,-9847015.20845361,1.2815,"australia"
"57",1975-10-01,12,-40,10,3318,NA,-1.1,-165,-9712942.05621212,1.2687,"australia"
"58",1975-11-01,NA,25,10,3172,NA,-2.23688950899522,-225.334904678036,-9580087.40880313,1.2626,"australia"
"59",1975-12-01,NA,-13,10,3211,NA,-2.4243282540541,-269.751199839619,-9448445.71819422,1.2626,"australia"
"60",1976-01-01,14.3,-36,10,2588,NA,-1.4,-308,-9318011.43635301,1.2538,"australia"
"61",1976-02-01,NA,-44,10,2619,NA,0.836680039876796,-345.452694651231,-9188779.01524706,1.2565,"australia"
